Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DCOLON

Grammar

Rule 0     S' -> program
    IDENT           shift and go to state 19

    param_list                     shift and go to state 20
    empty                          shift and go to state 21
    param                          shift and go to state 22

state 17

    (36) const_def -> CONST IDENT COLON . type ASSIGN expr SEMICOLON
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 24

state 18

    (37) static_def -> STATIC opt_mut IDENT . COLON type ASSIGN expr SEMICOLON

    COLON           shift and go to state 26


state 19

    (12) param -> IDENT . COLON type

    COLON           shift and go to state 27


state 20

    (7) fn_def -> FN IDENT LPAREN param_list . RPAREN ARROW type block
    (8) fn_def -> FN IDENT LPAREN param_list . RPAREN block
    (11) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 29


state 21

    (9) param_list -> empty .

    RPAREN          reduce using rule 9 (param_list -> empty .)
    COMMA           reduce using rule 9 (param_list -> empty .)


state 22

    (10) param_list -> param .

    RPAREN          reduce using rule 10 (param_list -> param .)
    COMMA           reduce using rule 10 (param_list -> param .)


state 23

    (13) type -> IDENT .

    ASSIGN          reduce using rule 13 (type -> IDENT .)
    RPAREN          reduce using rule 13 (type -> IDENT .)
    COMMA           reduce using rule 13 (type -> IDENT .)
    LBRACE          reduce using rule 13 (type -> IDENT .)
    SEMICOLON       reduce using rule 13 (type -> IDENT .)


state 24

    (36) const_def -> CONST IDENT COLON type . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 30


state 25

    (14) type -> AMP . type
    (15) type -> AMP . MUT type
    (16) type -> AMP . LIFETIME type
    (17) type -> AMP . LIFETIME MUT type
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    MUT             shift and go to state 32
    LIFETIME        shift and go to state 33
    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 31

state 26

    (37) static_def -> STATIC opt_mut IDENT COLON . type ASSIGN expr SEMICOLON
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 34

state 27

    (12) param -> IDENT COLON . type
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 35

state 28

    (7) fn_def -> FN IDENT LPAREN param_list RPAREN . ARROW type block
    (8) fn_def -> FN IDENT LPAREN param_list RPAREN . block
    (18) block -> . LBRACE stmt_list RBRACE
    (19) block -> . LBRACE stmt_list expr RBRACE

    ARROW           shift and go to state 36
    LBRACE          shift and go to state 38

    block                          shift and go to state 37

state 29

    (11) param_list -> param_list COMMA . param
    (12) param -> . IDENT COLON type

    IDENT           shift and go to state 19

    param                          shift and go to state 39

state 30

    (36) const_def -> CONST IDENT COLON type ASSIGN . expr SEMICOLON
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 41

state 31

    (14) type -> AMP type .

    ASSIGN          reduce using rule 14 (type -> AMP type .)
    RPAREN          reduce using rule 14 (type -> AMP type .)
    COMMA           reduce using rule 14 (type -> AMP type .)
    LBRACE          reduce using rule 14 (type -> AMP type .)
    SEMICOLON       reduce using rule 14 (type -> AMP type .)


state 32

    (15) type -> AMP MUT . type
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 51

state 33

    (16) type -> AMP LIFETIME . type
    (17) type -> AMP LIFETIME . MUT type
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    MUT             shift and go to state 53
    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 52

state 34

    (37) static_def -> STATIC opt_mut IDENT COLON type . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 54


state 35

    (12) param -> IDENT COLON type .

    RPAREN          reduce using rule 12 (param -> IDENT COLON type .)
    COMMA           reduce using rule 12 (param -> IDENT COLON type .)


state 36

    (7) fn_def -> FN IDENT LPAREN param_list RPAREN ARROW . type block
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 55

state 37

    (8) fn_def -> FN IDENT LPAREN param_list RPAREN block .

    FN              reduce using rule 8 (fn_def -> FN IDENT LPAREN param_list RPAREN block .)
    CONST           reduce using rule 8 (fn_def -> FN IDENT LPAREN param_list RPAREN block .)
    STATIC          reduce using rule 8 (fn_def -> FN IDENT LPAREN param_list RPAREN block .)
    $end            reduce using rule 8 (fn_def -> FN IDENT LPAREN param_list RPAREN block .)


state 38

    (18) block -> LBRACE . stmt_list RBRACE
    (19) block -> LBRACE . stmt_list expr RBRACE
    (20) stmt_list -> . stmt_list stmt
    (21) stmt_list -> . empty
    (77) empty -> .

    RBRACE          reduce using rule 77 (empty -> .)
    IDENT           reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    AMP             reduce using rule 77 (empty -> .)
    INTEGER         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    LOOP            reduce using rule 77 (empty -> .)
    BREAK           reduce using rule 77 (empty -> .)

    stmt_list                      shift and go to state 56
    empty                          shift and go to state 57

state 39

    (11) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 11 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 11 (param_list -> param_list COMMA param .)


state 40

    (47) expr -> IDENT . ASSIGN expr
    (70) expr -> IDENT .
    (72) expr -> IDENT . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 58
    SEMICOLON       reduce using rule 70 (expr -> IDENT .)
    OR              reduce using rule 70 (expr -> IDENT .)
    AMP             reduce using rule 70 (expr -> IDENT .)
    EQ              reduce using rule 70 (expr -> IDENT .)
    NEQ             reduce using rule 70 (expr -> IDENT .)
    LT              reduce using rule 70 (expr -> IDENT .)
    GT              reduce using rule 70 (expr -> IDENT .)
    LEQ             reduce using rule 70 (expr -> IDENT .)
    GEQ             reduce using rule 70 (expr -> IDENT .)
    PLUS            reduce using rule 70 (expr -> IDENT .)
    MINUS           reduce using rule 70 (expr -> IDENT .)
    STAR            reduce using rule 70 (expr -> IDENT .)
    SLASH           reduce using rule 70 (expr -> IDENT .)
    PERCENT         reduce using rule 70 (expr -> IDENT .)
    DOT             reduce using rule 70 (expr -> IDENT .)
    RPAREN          reduce using rule 70 (expr -> IDENT .)
    RBRACE          reduce using rule 70 (expr -> IDENT .)
    COMMA           reduce using rule 70 (expr -> IDENT .)
    LBRACE          reduce using rule 70 (expr -> IDENT .)
    LPAREN          shift and go to state 59


state 41

    (36) const_def -> CONST IDENT COLON type ASSIGN expr . SEMICOLON
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       shift and go to state 60
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74


state 42

    (63) expr -> AMP . expr
    (64) expr -> AMP . MUT expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    MUT             shift and go to state 76
    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 75

state 43

    (61) expr -> MINUS . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 77

state 44

    (62) expr -> NOT . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 78

state 45

    (65) expr -> INTEGER .

    SEMICOLON       reduce using rule 65 (expr -> INTEGER .)
    OR              reduce using rule 65 (expr -> INTEGER .)
    AMP             reduce using rule 65 (expr -> INTEGER .)
    EQ              reduce using rule 65 (expr -> INTEGER .)
    NEQ             reduce using rule 65 (expr -> INTEGER .)
    LT              reduce using rule 65 (expr -> INTEGER .)
    GT              reduce using rule 65 (expr -> INTEGER .)
    LEQ             reduce using rule 65 (expr -> INTEGER .)
    GEQ             reduce using rule 65 (expr -> INTEGER .)
    PLUS            reduce using rule 65 (expr -> INTEGER .)
    MINUS           reduce using rule 65 (expr -> INTEGER .)
    STAR            reduce using rule 65 (expr -> INTEGER .)
    SLASH           reduce using rule 65 (expr -> INTEGER .)
    PERCENT         reduce using rule 65 (expr -> INTEGER .)
    DOT             reduce using rule 65 (expr -> INTEGER .)
    RPAREN          reduce using rule 65 (expr -> INTEGER .)
    RBRACE          reduce using rule 65 (expr -> INTEGER .)
    COMMA           reduce using rule 65 (expr -> INTEGER .)
    LBRACE          reduce using rule 65 (expr -> INTEGER .)


state 46

    (66) expr -> FLOAT .

    SEMICOLON       reduce using rule 66 (expr -> FLOAT .)
    OR              reduce using rule 66 (expr -> FLOAT .)
    AMP             reduce using rule 66 (expr -> FLOAT .)
    EQ              reduce using rule 66 (expr -> FLOAT .)
    NEQ             reduce using rule 66 (expr -> FLOAT .)
    LT              reduce using rule 66 (expr -> FLOAT .)
    GT              reduce using rule 66 (expr -> FLOAT .)
    LEQ             reduce using rule 66 (expr -> FLOAT .)
    GEQ             reduce using rule 66 (expr -> FLOAT .)
    PLUS            reduce using rule 66 (expr -> FLOAT .)
    MINUS           reduce using rule 66 (expr -> FLOAT .)
    STAR            reduce using rule 66 (expr -> FLOAT .)
    SLASH           reduce using rule 66 (expr -> FLOAT .)
    PERCENT         reduce using rule 66 (expr -> FLOAT .)
    DOT             reduce using rule 66 (expr -> FLOAT .)
    RPAREN          reduce using rule 66 (expr -> FLOAT .)
    RBRACE          reduce using rule 66 (expr -> FLOAT .)
    COMMA           reduce using rule 66 (expr -> FLOAT .)
    LBRACE          reduce using rule 66 (expr -> FLOAT .)


state 47

    (67) expr -> STRING .

    SEMICOLON       reduce using rule 67 (expr -> STRING .)
    OR              reduce using rule 67 (expr -> STRING .)
    AMP             reduce using rule 67 (expr -> STRING .)
    EQ              reduce using rule 67 (expr -> STRING .)
    NEQ             reduce using rule 67 (expr -> STRING .)
    LT              reduce using rule 67 (expr -> STRING .)
    GT              reduce using rule 67 (expr -> STRING .)
    LEQ             reduce using rule 67 (expr -> STRING .)
    GEQ             reduce using rule 67 (expr -> STRING .)
    PLUS            reduce using rule 67 (expr -> STRING .)
    MINUS           reduce using rule 67 (expr -> STRING .)
    STAR            reduce using rule 67 (expr -> STRING .)
    SLASH           reduce using rule 67 (expr -> STRING .)
    PERCENT         reduce using rule 67 (expr -> STRING .)
    DOT             reduce using rule 67 (expr -> STRING .)
    RPAREN          reduce using rule 67 (expr -> STRING .)
    RBRACE          reduce using rule 67 (expr -> STRING .)
    COMMA           reduce using rule 67 (expr -> STRING .)
    LBRACE          reduce using rule 67 (expr -> STRING .)


state 48

    (68) expr -> TRUE .

    SEMICOLON       reduce using rule 68 (expr -> TRUE .)
    OR              reduce using rule 68 (expr -> TRUE .)
    AMP             reduce using rule 68 (expr -> TRUE .)
    EQ              reduce using rule 68 (expr -> TRUE .)
    NEQ             reduce using rule 68 (expr -> TRUE .)
    LT              reduce using rule 68 (expr -> TRUE .)
    GT              reduce using rule 68 (expr -> TRUE .)
    LEQ             reduce using rule 68 (expr -> TRUE .)
    GEQ             reduce using rule 68 (expr -> TRUE .)
    PLUS            reduce using rule 68 (expr -> TRUE .)
    MINUS           reduce using rule 68 (expr -> TRUE .)
    STAR            reduce using rule 68 (expr -> TRUE .)
    SLASH           reduce using rule 68 (expr -> TRUE .)
    PERCENT         reduce using rule 68 (expr -> TRUE .)
    DOT             reduce using rule 68 (expr -> TRUE .)
    RPAREN          reduce using rule 68 (expr -> TRUE .)
    RBRACE          reduce using rule 68 (expr -> TRUE .)
    COMMA           reduce using rule 68 (expr -> TRUE .)
    LBRACE          reduce using rule 68 (expr -> TRUE .)


state 49

    (69) expr -> FALSE .

    SEMICOLON       reduce using rule 69 (expr -> FALSE .)
    OR              reduce using rule 69 (expr -> FALSE .)
    AMP             reduce using rule 69 (expr -> FALSE .)
